,matrix.nrow...1.,Match.No,Innings,Batting.Team,City,Date,Toss.Decision,Toss.Winner,Venue,Team1,Team2,Over,Runs.Batsman,Runs.Extras.Wides,Runs.Extras.No.Ball,Runs.Extras.Byes,Runs.Extras.Legbyes,Runs.Extras,Total.Runs,Wicket.Kind.Caught,Wicket.Kind.Caught.And.Bowled,Wicket.Kind.Bowled,Wicket.Kind.Lbw,Wicket.Kind.Runout,Wicket.Kind.Stumped,Wicket.Kind.Total
1,NA,193,1,Sri Lanka,Mumbai,2/4/2011,bat,Sri Lanka,Wankhede Stadium,India,Sri Lanka,49.6,262,6,2,1,3,12,274,3,0,1,1,1,0,6
2,NA,193,2,India,Mumbai,2/4/2011,bat,Sri Lanka,Wankhede Stadium,India,Sri Lanka,48.2,262,8,0,1,6,15,277,1,1,1,1,0,0,4
3,NA,275,1,England,London,28-06-2011,field,Sri Lanka,Kennington Oval,England,Sri Lanka,31.6,210,10,1,1,7,19,229,5,0,0,3,0,0,8
4,NA,275,2,Sri Lanka,London,28-06-2011,field,Sri Lanka,Kennington Oval,England,Sri Lanka,26.6,111,8,0,0,2,10,121,7,1,0,1,0,1,10
5,NA,276,1,Sri Lanka,Leeds,1/7/2011,field,England,Headingley,England,Sri Lanka,49.6,293,11,0,0,5,16,309,1,0,0,0,2,2,5
6,NA,276,2,England,Leeds,1/7/2011,field,England,Headingley,England,Sri Lanka,45.5,233,6,0,0,1,7,240,6,0,2,0,0,2,10
7,NA,277,1,England,London,3/7/2011,bat,England,Lord's,England,Sri Lanka,49.6,237,5,0,4,0,9,246,4,0,1,1,1,0,7
8,NA,277,2,Sri Lanka,London,3/7/2011,bat,England,Lord's,England,Sri Lanka,48.2,224,18,0,0,7,25,249,2,0,1,1,0,0,4
9,NA,278,1,Sri Lanka,Nottingham,6/7/2011,field,England,Trent Bridge,England,Sri Lanka,43.4,164,5,0,0,5,10,174,6,1,1,2,0,0,10
10,NA,278,2,England,Nottingham,6/7/2011,field,England,Trent Bridge,England,Sri Lanka,23.5,167,4,0,0,0,4,171,0,0,0,0,0,0,0
11,NA,279,1,England,Manchester,9/7/2011,bat,England,Old Trafford,England,Sri Lanka,49.7,246,15,0,1,6,22,268,4,0,2,0,1,2,9
12,NA,279,2,Sri Lanka,Manchester,9/7/2011,bat,England,Old Trafford,England,Sri Lanka,48.2,239,4,0,0,9,13,252,6,0,2,0,1,1,10
13,NA,280,1,India,Chester-le-Street,3/9/2011,field,England,Riverside Ground,England,India,49.6,266,3,0,0,5,8,274,5,0,2,0,0,0,8
14,NA,280,2,England,Chester-le-Street,3/9/2011,field,England,Riverside Ground,England,India,7.2,26,0,0,0,1,1,27,0,0,1,1,0,0,2
15,NA,281,1,India,Southampton,6/9/2011,field,England,The Rose Bowl,England,India,22.6,181,4,0,0,2,6,187,6,1,0,0,1,0,8
16,NA,281,2,England,Southampton,6/9/2011,field,England,The Rose Bowl,England,India,22.1,184,2,0,0,2,4,188,2,0,0,1,0,0,3
17,NA,282,1,India,London,9/9/2011,field,England,Kennington Oval,England,India,49.7,217,10,0,0,7,17,234,5,0,1,0,1,0,7
18,NA,282,2,England,London,9/9/2011,field,England,Kennington Oval,England,India,41.5,210,3,0,2,3,8,218,0,0,5,1,1,0,7
19,NA,283,1,India,London,11/9/2011,field,England,Lord's,England,India,49.6,262,13,0,0,5,18,280,3,1,0,1,0,0,5
20,NA,283,2,England,London,11/9/2011,field,England,Lord's,England,India,48.5,262,2,1,0,5,8,270,4,1,2,0,1,0,8
21,NA,284,1,India,Cardiff,16-09-2011,field,England,Sophia Gardens,England,India,49.9,286,6,0,1,11,18,304,4,0,1,0,0,0,6
22,NA,284,2,England,Cardiff,16-09-2011,field,England,Sophia Gardens,England,India,32.2,238,1,1,0,1,3,241,2,0,1,1,0,0,4
23,NA,289,1,England,Dublin,25-08-2011,field,Ireland,Clontarf Cricket Club Ground,Ireland,England,41.6,195,5,0,0,1,6,201,6,2,0,0,0,0,8
24,NA,289,2,Ireland,Dublin,25-08-2011,field,Ireland,Clontarf Cricket Club Ground,Ireland,England,22.6,111,4,0,1,1,6,117,5,0,2,0,1,0,8
25,NA,293,1,West Indies,St Lucia,23-04-2011,bat,West Indies,"Beausejour Stadium, Gros Islet",West Indies,Pakistan,49.6,191,17,3,0,10,30,221,3,0,0,1,2,0,6
26,NA,293,2,Pakistan,St Lucia,23-04-2011,bat,West Indies,"Beausejour Stadium, Gros Islet",West Indies,Pakistan,41.3,210,11,1,0,0,12,222,1,0,0,0,0,1,2
27,NA,294,1,West Indies,St Lucia,25-04-2011,field,Pakistan,"Beausejour Stadium, Gros Islet",West Indies,Pakistan,49.6,195,7,1,0,17,25,220,4,1,2,2,1,0,10
28,NA,294,2,Pakistan,St Lucia,25-04-2011,field,Pakistan,"Beausejour Stadium, Gros Islet",West Indies,Pakistan,47.6,217,3,2,0,1,6,223,1,0,0,0,1,1,3
29,NA,295,1,West Indies,Barbados,28-04-2011,field,Pakistan,"Kensington Oval, Bridgetown",West Indies,Pakistan,43.4,160,3,1,1,6,11,171,4,1,1,2,1,1,10
30,NA,295,2,Pakistan,Barbados,28-04-2011,field,Pakistan,"Kensington Oval, Bridgetown",West Indies,Pakistan,40.1,164,10,1,2,0,13,177,5,0,1,1,0,0,7
31,NA,296,1,Pakistan,Barbados,2/5/2011,field,West Indies,"Kensington Oval, Bridgetown",West Indies,Pakistan,49.6,241,5,1,0,1,7,248,4,0,3,0,2,0,9
32,NA,296,2,West Indies,Barbados,2/5/2011,field,West Indies,"Kensington Oval, Bridgetown",West Indies,Pakistan,29.5,144,9,1,0,0,10,154,4,0,0,0,0,0,4
33,NA,297,1,Pakistan,Guyana,5/5/2011,bat,Pakistan,Providence Stadium,West Indies,Pakistan,41.2,134,4,0,0,1,5,139,3,0,3,4,0,0,10
34,NA,297,2,West Indies,Guyana,5/5/2011,bat,Pakistan,Providence Stadium,West Indies,Pakistan,23.4,117,12,3,2,6,23,140,0,0,0,0,0,0,0
35,NA,298,1,West Indies,Trinidad,6/6/2011,bat,West Indies,"Queen's Park Oval, Port of Spain",West Indies,India,49.6,195,12,2,0,5,19,214,4,0,1,3,0,1,9
36,NA,298,2,India,Trinidad,6/6/2011,bat,West Indies,"Queen's Park Oval, Port of Spain",West Indies,India,44.5,210,3,1,0,3,7,217,4,1,0,0,1,0,6
37,NA,299,1,West Indies,Trinidad,8/6/2011,field,India,"Queen's Park Oval, Port of Spain",West Indies,India,49.6,216,16,1,1,6,24,240,5,0,1,1,0,2,9
38,NA,299,2,India,Trinidad,8/6/2011,field,India,"Queen's Park Oval, Port of Spain",West Indies,India,33.4,173,8,2,0,0,10,183,3,0,0,0,0,0,3
39,NA,300,1,West Indies,Antigua,11/6/2011,field,India,"Sir Vivian Richards Stadium, North Sound",West Indies,India,49.6,219,4,0,0,2,6,225,5,0,1,0,1,1,8
40,NA,300,2,India,Antigua,11/6/2011,field,India,"Sir Vivian Richards Stadium, North Sound",West Indies,India,46.3,217,5,5,0,1,11,228,5,0,0,1,1,0,7
41,NA,301,1,West Indies,Antigua,13-06-2011,field,India,"Sir Vivian Richards Stadium, North Sound",West Indies,India,49.6,231,8,3,0,7,18,249,6,0,0,1,1,0,8
42,NA,301,2,India,Antigua,13-06-2011,field,India,"Sir Vivian Richards Stadium, North Sound",West Indies,India,38.6,138,2,0,4,2,8,146,7,1,0,0,0,2,10
43,NA,302,1,India,Jamaica,16-06-2011,field,West Indies,"Sabina Park, Kingston",West Indies,India,47.4,230,19,1,0,1,21,251,6,0,3,0,1,0,10
44,NA,302,2,West Indies,Jamaica,16-06-2011,field,West Indies,"Sabina Park, Kingston",West Indies,India,48.4,236,9,1,0,9,19,255,1,0,0,1,0,1,4
45,NA,303,1,Bangladesh,Mirpur,11/4/2011,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,Australia,49.6,219,3,2,4,1,10,229,3,1,2,1,0,0,7
46,NA,303,2,Australia,Mirpur,11/4/2011,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,Australia,25.6,230,1,1,0,0,2,232,1,0,0,0,0,0,1
47,NA,304,1,Australia,Mirpur,13-04-2011,bat,Australia,Shere Bangla National Stadium,Bangladesh,Australia,49.6,353,4,1,0,3,8,361,2,1,2,3,0,0,8
48,NA,304,2,Bangladesh,Mirpur,13-04-2011,bat,Australia,Shere Bangla National Stadium,Bangladesh,Australia,49.6,279,9,0,2,5,16,295,5,0,1,0,0,0,6
49,NA,305,1,Netherlands,Aberdeen,29-06-2011,field,Scotland,Mannofield Park,Scotland,Netherlands,49.6,172,5,0,0,3,8,180,6,0,1,1,1,0,9
50,NA,305,2,Scotland,Aberdeen,29-06-2011,field,Scotland,Mannofield Park,Scotland,Netherlands,39.1,162,0,0,0,0,0,162,4,0,1,0,0,0,5
51,NA,306,1,Australia,Centurion,19-10-2011,field,South Africa,SuperSport Park,South Africa,Australia,28.6,174,7,1,0,1,9,183,2,0,1,0,1,0,4
52,NA,306,2,South Africa,Centurion,19-10-2011,field,South Africa,SuperSport Park,South Africa,Australia,21.6,121,7,0,0,1,8,129,6,0,1,2,0,0,10
53,NA,307,1,South Africa,Port Elizabeth,23-10-2011,bat,South Africa,St George's Park,South Africa,Australia,49.6,275,7,0,9,12,28,303,3,1,0,0,1,1,6
54,NA,307,2,Australia,Port Elizabeth,23-10-2011,bat,South Africa,St George's Park,South Africa,Australia,49.6,212,2,0,5,4,11,223,8,0,1,0,1,0,10
55,NA,308,1,South Africa,Durban,28-10-2011,bat,South Africa,Kingsmead,South Africa,Australia,49.6,202,11,0,0,9,20,222,5,0,0,0,1,0,6
56,NA,308,2,Australia,Durban,28-10-2011,bat,South Africa,Kingsmead,South Africa,Australia,47.3,206,7,0,0,14,21,227,3,1,3,0,0,0,7
57,NA,309,1,South Africa,Paarl,11/1/2012,bat,South Africa,Boland Park,South Africa,Sri Lanka,49.6,284,15,0,0,2,17,301,3,1,3,0,1,0,8
58,NA,309,2,Sri Lanka,Paarl,11/1/2012,bat,South Africa,Boland Park,South Africa,Sri Lanka,20.1,39,2,2,0,0,4,43,7,0,2,1,0,0,10
59,NA,310,1,Sri Lanka,East London,14-01-2012,field,South Africa,Buffalo Park,South Africa,Sri Lanka,49.6,230,5,0,0,1,6,236,5,0,0,0,1,0,6
60,NA,310,2,South Africa,East London,14-01-2012,field,South Africa,Buffalo Park,South Africa,Sri Lanka,48.4,233,1,0,0,3,4,237,2,1,1,0,1,0,5
61,NA,311,1,Sri Lanka,Bloemfontein,17-01-2012,bat,Sri Lanka,Chevrolet Park,South Africa,Sri Lanka,49.6,257,7,1,0,1,9,266,4,0,2,0,3,0,9
62,NA,311,2,South Africa,Bloemfontein,17-01-2012,bat,Sri Lanka,Chevrolet Park,South Africa,Sri Lanka,33.7,175,2,0,0,2,4,179,0,0,2,1,2,0,5
63,NA,312,1,South Africa,Kimberley,20-01-2012,bat,South Africa,De Beers Diamond Oval,South Africa,Sri Lanka,49.6,289,6,0,4,0,10,299,4,0,1,1,1,0,7
64,NA,312,2,Sri Lanka,Kimberley,20-01-2012,bat,South Africa,De Beers Diamond Oval,South Africa,Sri Lanka,48.4,287,6,2,4,5,17,304,4,0,1,0,0,0,5
65,NA,313,1,South Africa,Johannesburg,22-01-2012,field,Sri Lanka,New Wanderers Stadium,South Africa,Sri Lanka,49.6,303,7,0,0,2,9,312,3,0,0,0,1,0,4
66,NA,313,2,Sri Lanka,Johannesburg,22-01-2012,field,Sri Lanka,New Wanderers Stadium,South Africa,Sri Lanka,49.5,293,8,1,0,12,21,314,7,0,1,0,0,0,8
67,NA,314,1,Sri Lanka,,10/8/2011,bat,Sri Lanka,Pallekele International Cricket Stadium,Sri Lanka,Australia,41.1,186,2,0,0,3,5,191,7,0,3,0,0,0,10
68,NA,314,2,Australia,,10/8/2011,bat,Sri Lanka,Pallekele International Cricket Stadium,Sri Lanka,Australia,38.1,189,2,0,0,1,3,192,1,0,2,0,0,0,3
69,NA,315,1,Sri Lanka,Hambantota,14-08-2011,bat,Sri Lanka,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,Australia,49.3,197,8,1,0,2,11,208,8,0,1,1,0,0,10
70,NA,315,2,Australia,Hambantota,14-08-2011,bat,Sri Lanka,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,Australia,38.2,198,10,1,0,2,13,211,1,0,1,0,0,0,2
71,NA,316,1,Sri Lanka,Hambantota,16-08-2011,field,Australia,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,Australia,49.7,272,10,0,0,4,14,286,6,0,1,2,0,0,9
72,NA,316,2,Australia,Hambantota,16-08-2011,field,Australia,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,Australia,44.2,188,9,1,4,6,20,208,4,1,4,0,1,0,10
73,NA,317,1,Sri Lanka,Colombo,20-08-2011,bat,Sri Lanka,R Premadasa Stadium,Sri Lanka,Australia,38.4,118,4,0,0,10,14,132,3,1,2,3,0,1,10
74,NA,317,2,Australia,Colombo,20-08-2011,bat,Sri Lanka,R Premadasa Stadium,Sri Lanka,Australia,27.6,125,2,0,0,6,8,133,4,0,1,0,0,0,5
75,NA,318,1,Australia,Colombo,22-08-2011,field,Sri Lanka,R Premadasa Stadium,Sri Lanka,Australia,46.1,197,8,2,2,2,14,211,5,0,4,1,0,0,10
76,NA,318,2,Sri Lanka,Colombo,22-08-2011,field,Sri Lanka,R Premadasa Stadium,Sri Lanka,Australia,46.6,191,15,0,0,7,22,213,5,0,1,0,0,0,6
77,NA,319,1,Australia,,5/2/2012,field,India,Melbourne Cricket Ground,Australia,India,31.8,208,4,2,0,2,8,216,3,0,2,0,0,0,5
78,NA,319,2,India,,5/2/2012,field,India,Melbourne Cricket Ground,Australia,India,29.4,144,5,0,0,2,7,151,8,0,1,0,1,0,10
79,NA,320,1,Sri Lanka,Perth,8/2/2012,bat,Sri Lanka,Western Australia Cricket Association Ground,India,Sri Lanka,49.6,220,7,0,0,6,13,233,5,0,0,0,1,2,8
80,NA,320,2,India,Perth,8/2/2012,bat,Sri Lanka,Western Australia Cricket Association Ground,India,Sri Lanka,46.4,227,2,0,0,5,7,234,4,0,1,0,1,0,6
81,NA,321,1,Australia,Perth,10/2/2012,field,Sri Lanka,Western Australia Cricket Association Ground,Australia,Sri Lanka,49.1,220,5,0,0,6,11,231,6,1,1,1,0,1,10
82,NA,321,2,Sri Lanka,Perth,10/2/2012,field,Sri Lanka,Western Australia Cricket Association Ground,Australia,Sri Lanka,49.5,217,6,0,0,3,9,226,6,0,1,1,1,1,10
83,NA,322,1,Australia,,12/2/2012,bat,Australia,Adelaide Oval,Australia,India,49.6,260,4,1,0,4,9,269,3,0,2,0,3,0,8
84,NA,322,2,India,,12/2/2012,bat,Australia,Adelaide Oval,Australia,India,49.5,258,9,1,0,2,12,270,4,0,1,1,0,0,6
85,NA,323,1,Australia,,17-02-2012,bat,Australia,Sydney Cricket Ground,Australia,Sri Lanka,40.5,145,11,0,0,2,13,158,4,1,0,2,3,0,10
86,NA,323,2,Sri Lanka,,17-02-2012,bat,Australia,Sydney Cricket Ground,Australia,Sri Lanka,24.1,142,5,0,0,5,10,152,2,0,0,0,0,0,2
87,NA,324,1,Australia,Brisbane,19-02-2012,bat,Australia,"Brisbane Cricket Ground, Woolloongabba",Australia,India,49.6,262,12,0,2,12,26,288,4,1,0,0,0,0,5
88,NA,324,2,India,Brisbane,19-02-2012,bat,Australia,"Brisbane Cricket Ground, Woolloongabba",Australia,India,43.3,162,10,2,0,4,16,178,9,0,1,0,0,0,10
89,NA,325,1,Sri Lanka,Brisbane,21-02-2012,bat,Sri Lanka,"Brisbane Cricket Ground, Woolloongabba",India,Sri Lanka,49.8,267,18,1,1,2,22,289,4,0,2,0,0,0,6
90,NA,325,2,India,Brisbane,21-02-2012,bat,Sri Lanka,"Brisbane Cricket Ground, Woolloongabba",India,Sri Lanka,45.1,222,9,0,0,7,16,238,7,1,2,0,0,0,10
91,NA,326,1,Australia,Hobart,24-02-2012,bat,Australia,Bellerive Oval,Australia,Sri Lanka,49.6,275,3,0,1,1,5,280,4,0,1,0,0,1,6
92,NA,326,2,Sri Lanka,Hobart,24-02-2012,bat,Australia,Bellerive Oval,Australia,Sri Lanka,49.2,268,8,0,1,6,15,283,5,0,0,1,0,1,7
93,NA,327,1,Australia,,26-02-2012,bat,Australia,Sydney Cricket Ground,Australia,India,49.6,238,5,0,0,9,14,252,6,0,1,0,1,1,9
94,NA,327,2,India,,26-02-2012,bat,Australia,Sydney Cricket Ground,Australia,India,39.3,142,8,3,4,8,23,165,5,1,2,1,1,0,10
95,NA,328,1,Sri Lanka,Hobart,28-02-2012,field,India,Bellerive Oval,India,Sri Lanka,49.6,306,11,0,0,3,14,320,2,0,1,0,1,0,4
96,NA,328,2,India,Hobart,28-02-2012,field,India,Bellerive Oval,India,Sri Lanka,36.4,305,6,0,4,6,16,321,1,0,0,1,1,0,3
97,NA,329,1,Sri Lanka,,2/3/2012,bat,Sri Lanka,Melbourne Cricket Ground,Australia,Sri Lanka,49.6,230,2,0,2,4,8,238,5,0,2,2,1,0,10
98,NA,329,2,Australia,,2/3/2012,bat,Sri Lanka,Melbourne Cricket Ground,Australia,Sri Lanka,49.1,213,15,1,0,0,16,229,6,1,1,1,1,0,10
99,NA,330,1,Australia,Brisbane,4/3/2012,bat,Australia,"Brisbane Cricket Ground, Woolloongabba",Australia,Sri Lanka,49.6,315,5,0,0,1,6,321,4,1,1,0,0,0,6
100,NA,330,2,Sri Lanka,Brisbane,4/3/2012,bat,Australia,"Brisbane Cricket Ground, Woolloongabba",Australia,Sri Lanka,49.2,289,11,2,1,3,17,306,9,0,1,0,0,0,10
101,NA,331,1,Australia,,6/3/2012,bat,Australia,Adelaide Oval,Australia,Sri Lanka,49.6,263,2,1,2,3,8,271,1,0,3,0,2,0,6
102,NA,331,2,Sri Lanka,,6/3/2012,bat,Australia,Adelaide Oval,Australia,Sri Lanka,44.2,254,9,3,4,4,20,274,1,0,0,1,0,0,2
103,NA,332,1,Australia,,8/3/2012,field,Sri Lanka,Adelaide Oval,Australia,Sri Lanka,49.3,223,3,0,2,3,8,231,6,0,2,1,1,0,10
104,NA,332,2,Sri Lanka,,8/3/2012,field,Sri Lanka,Adelaide Oval,Australia,Sri Lanka,48.5,194,12,0,0,9,21,215,6,0,3,1,0,0,10
105,NA,333,1,New Zealand,Dunedin,3/2/2012,field,Zimbabwe,University Oval,New Zealand,Zimbabwe,48.4,232,9,0,0,7,16,248,2,1,4,2,1,0,10
106,NA,333,2,Zimbabwe,Dunedin,3/2/2012,field,Zimbabwe,University Oval,New Zealand,Zimbabwe,41.1,155,3,0,0,0,3,158,4,1,0,3,1,1,10
107,NA,334,1,New Zealand,Whangarei,6/2/2012,field,Zimbabwe,Cobham Oval (New),New Zealand,Zimbabwe,49.6,363,7,0,1,1,9,372,5,0,1,0,0,0,6
108,NA,334,2,Zimbabwe,Whangarei,6/2/2012,field,Zimbabwe,Cobham Oval (New),New Zealand,Zimbabwe,49.6,219,8,0,0,4,12,231,6,0,1,1,0,0,8
109,NA,335,1,New Zealand,Napier,9/2/2012,bat,New Zealand,McLean Park,New Zealand,Zimbabwe,49.6,362,8,1,1,1,11,373,3,0,1,2,1,1,8
110,NA,335,2,Zimbabwe,Napier,9/2/2012,bat,New Zealand,McLean Park,New Zealand,Zimbabwe,43.6,168,3,0,0,0,3,171,6,0,0,2,2,0,10
111,NA,336,1,New Zealand,Wellington,25-02-2012,bat,New Zealand,Westpac Stadium,New Zealand,South Africa,49.6,229,7,3,4,10,24,253,6,0,2,0,0,1,9
112,NA,336,2,South Africa,Wellington,25-02-2012,bat,New Zealand,Westpac Stadium,New Zealand,South Africa,45.3,248,5,0,0,1,6,254,2,1,1,0,0,0,4
113,NA,337,1,New Zealand,Napier,29-02-2012,field,South Africa,McLean Park,New Zealand,South Africa,47.3,220,5,0,0,5,10,230,8,0,1,1,0,0,10
114,NA,337,2,South Africa,Napier,29-02-2012,field,South Africa,McLean Park,New Zealand,South Africa,38.2,221,6,0,2,2,10,231,3,1,0,0,0,0,4
115,NA,338,1,New Zealand,Auckland,3/3/2012,field,South Africa,Eden Park,New Zealand,South Africa,46.6,192,10,1,0,3,14,206,6,0,0,2,2,0,10
116,NA,338,2,South Africa,Auckland,3/3/2012,field,South Africa,Eden Park,New Zealand,South Africa,43.2,202,3,1,0,2,6,208,2,0,2,1,0,0,5
117,NA,339,1,India,Hyderabad,14-10-2011,bat,India,"Rajiv Gandhi International Stadium, Uppal",India,England,49.7,277,18,1,0,4,23,300,2,0,0,1,3,1,7
118,NA,339,2,England,Hyderabad,14-10-2011,bat,India,"Rajiv Gandhi International Stadium, Uppal",India,England,36.1,171,3,0,0,0,3,174,2,2,4,0,1,1,10
119,NA,340,1,England,Delhi,17-10-2011,bat,England,Feroz Shah Kotla,India,England,48.2,221,11,0,0,5,16,237,6,0,1,2,1,0,10
120,NA,340,2,India,Delhi,17-10-2011,bat,England,Feroz Shah Kotla,India,England,36.4,222,13,0,0,3,16,238,2,0,0,0,0,0,2
121,NA,341,1,England,Chandigarh,20-10-2011,bat,England,"Punjab Cricket Association Stadium, Mohali",India,England,49.6,295,2,0,0,1,3,298,0,0,2,2,0,0,4
122,NA,341,2,India,Chandigarh,20-10-2011,bat,England,"Punjab Cricket Association Stadium, Mohali",India,England,49.2,283,7,2,0,8,17,300,3,0,0,2,0,0,5
123,NA,342,1,England,Mumbai,23-10-2011,bat,England,Wankhede Stadium,India,England,46.1,200,14,0,4,2,20,220,2,0,5,3,0,0,10
124,NA,342,2,India,Mumbai,23-10-2011,bat,England,Wankhede Stadium,India,England,40.1,210,5,1,1,6,13,223,1,0,3,0,0,0,4
125,NA,343,1,India,Kolkata,25-10-2011,field,England,Eden Gardens,India,England,49.6,261,8,0,2,0,10,271,5,0,2,0,1,0,8
126,NA,343,2,England,Kolkata,25-10-2011,field,England,Eden Gardens,India,England,36.6,167,5,0,4,0,9,176,6,0,2,2,0,0,10
127,NA,344,1,Bangladesh,,12/8/2011,field,Zimbabwe,Harare Sports Club,Zimbabwe,Bangladesh,48.4,177,4,0,0,3,7,184,7,0,1,1,1,0,10
128,NA,344,2,Zimbabwe,,12/8/2011,field,Zimbabwe,Harare Sports Club,Zimbabwe,Bangladesh,41.2,177,7,0,0,2,9,186,3,0,2,0,1,0,6
129,NA,345,1,Bangladesh,,14-08-2011,field,Zimbabwe,Harare Sports Club,Zimbabwe,Bangladesh,47.3,173,4,0,0,11,15,188,7,0,1,1,1,0,10
130,NA,345,2,Zimbabwe,,14-08-2011,field,Zimbabwe,Harare Sports Club,Zimbabwe,Bangladesh,44.1,177,10,0,2,2,14,191,1,0,0,0,0,2,3
131,NA,346,1,Zimbabwe,,16-08-2011,field,Bangladesh,Harare Sports Club,Zimbabwe,Bangladesh,49.6,244,3,0,1,2,6,250,4,0,1,1,0,1,7
