,matrix.nrow...1.,Match.No,Innings,Batting.Team,City,Date,Toss.Decision,Toss.Winner,Venue,Team1,Team2,Over,Runs.Batsman,Runs.Extras.Wides,Runs.Extras.No.Ball,Runs.Extras.Byes,Runs.Extras.Legbyes,Runs.Extras,Total.Runs,Wicket.Kind.Caught,Wicket.Kind.Caught.And.Bowled,Wicket.Kind.Bowled,Wicket.Kind.Lbw,Wicket.Kind.Runout,Wicket.Kind.Stumped,Wicket.Kind.Total
526,NA,547,1,Scotland,Belfast,6/9/2013,bat,Scotland,"Civil Service Cricket Club, Stormont",Ireland,Scotland,49.6,208,13,0,1,1,15,223,3,0,3,1,1,1,9
527,NA,547,2,Ireland,Belfast,6/9/2013,bat,Scotland,"Civil Service Cricket Club, Stormont",Ireland,Scotland,49.5,212,7,0,4,2,13,225,7,0,0,0,0,2,9
528,NA,548,1,New Zealand,Auckland,26-12-2013,field,West Indies,Eden Park,New Zealand,West Indies,42.2,147,3,0,0,6,9,156,7,0,0,2,1,0,10
529,NA,548,2,West Indies,Auckland,26-12-2013,field,West Indies,Eden Park,New Zealand,West Indies,27.3,134,14,1,0,8,23,157,4,0,3,1,0,0,8
530,NA,549,1,New Zealand,,1/1/2014,field,West Indies,Queenstown Events Centre,New Zealand,West Indies,20.6,281,2,0,0,0,2,283,4,0,0,0,0,0,4
531,NA,549,2,West Indies,,1/1/2014,field,West Indies,Queenstown Events Centre,New Zealand,West Indies,20.6,117,2,0,0,5,7,124,5,0,0,0,0,0,5
532,NA,550,1,New Zealand,Nelson,4/1/2014,bat,New Zealand,Saxton Oval,New Zealand,West Indies,49.6,273,6,1,0,5,12,285,4,0,1,0,1,0,6
533,NA,550,2,West Indies,Nelson,4/1/2014,bat,New Zealand,Saxton Oval,New Zealand,West Indies,33.4,130,1,0,0,3,4,134,3,0,0,0,2,0,5
534,NA,551,1,West Indies,Hamilton,8/1/2014,field,New Zealand,Seddon Park,New Zealand,West Indies,49.7,348,11,0,0,4,15,363,2,0,0,1,1,0,4
535,NA,551,2,New Zealand,Hamilton,8/1/2014,field,New Zealand,Seddon Park,New Zealand,West Indies,29.5,151,3,0,0,6,9,160,6,0,1,1,1,0,10
536,NA,552,1,New Zealand,Napier,19-01-2014,field,India,McLean Park,New Zealand,India,49.7,285,6,0,0,1,7,292,5,1,1,0,0,0,7
537,NA,552,2,India,Napier,19-01-2014,field,India,McLean Park,New Zealand,India,48.4,253,12,0,0,3,15,268,8,0,1,0,1,0,10
538,NA,553,1,New Zealand,Hamilton,22-01-2014,field,India,Seddon Park,New Zealand,India,41.6,263,7,0,0,1,8,271,4,1,1,0,0,1,7
539,NA,553,2,India,Hamilton,22-01-2014,field,India,Seddon Park,New Zealand,India,41.3,267,7,0,0,3,10,277,7,0,2,0,0,0,9
540,NA,554,1,New Zealand,Auckland,25-01-2014,field,India,Eden Park,New Zealand,India,49.6,293,11,0,0,10,21,314,4,0,3,0,3,0,10
541,NA,554,2,India,Auckland,25-01-2014,field,India,Eden Park,New Zealand,India,49.8,296,14,0,1,3,18,314,9,0,0,0,0,0,9
542,NA,555,1,India,Hamilton,28-01-2014,bat,India,Seddon Park,New Zealand,India,49.6,267,7,0,0,4,11,278,5,0,0,0,0,0,5
543,NA,555,2,New Zealand,Hamilton,28-01-2014,bat,India,Seddon Park,New Zealand,India,48.1,275,3,1,1,0,5,280,0,0,1,1,1,0,3
544,NA,556,1,New Zealand,Wellington,31-01-2014,field,India,Westpac Stadium,New Zealand,India,49.6,291,5,0,1,6,12,303,5,0,0,0,0,0,5
545,NA,556,2,India,Wellington,31-01-2014,field,India,Westpac Stadium,New Zealand,India,49.4,210,4,1,0,1,6,216,7,0,2,1,0,0,10
546,NA,557,1,England,London,22-05-2014,field,Sri Lanka,Kennington Oval,England,Sri Lanka,38.6,240,5,0,1,1,7,247,3,0,1,2,0,0,6
547,NA,557,2,Sri Lanka,London,22-05-2014,field,Sri Lanka,Kennington Oval,England,Sri Lanka,27.5,129,6,2,5,2,15,144,7,0,2,1,0,0,10
548,NA,558,1,Sri Lanka,Chester-le-Street,25-05-2014,field,England,Riverside Ground,England,Sri Lanka,49.6,236,15,0,0,5,20,256,6,0,1,0,1,0,8
549,NA,558,2,England,Chester-le-Street,25-05-2014,field,England,Riverside Ground,England,Sri Lanka,26.1,90,5,1,0,3,9,99,5,0,3,2,0,0,10
550,NA,559,1,Sri Lanka,Manchester,28-05-2014,field,England,Old Trafford,England,Sri Lanka,23.6,60,4,0,0,3,7,67,7,0,0,2,1,0,10
551,NA,559,2,England,Manchester,28-05-2014,field,England,Old Trafford,England,Sri Lanka,12.1,71,2,0,0,0,2,73,0,0,0,0,0,0,0
552,NA,560,1,Sri Lanka,London,31-05-2014,field,England,Lord's,England,Sri Lanka,49.7,280,16,1,0,3,20,300,6,0,2,0,0,1,9
553,NA,560,2,England,London,31-05-2014,field,England,Lord's,England,Sri Lanka,49.6,283,3,1,0,6,10,293,5,0,0,1,1,1,8
554,NA,561,1,England,Birmingham,3/6/2014,bat,England,Edgbaston,England,Sri Lanka,48.1,203,12,1,0,3,16,219,3,2,3,0,2,0,10
555,NA,561,2,Sri Lanka,Birmingham,3/6/2014,bat,England,Edgbaston,England,Sri Lanka,48.2,204,12,0,0,6,18,222,3,0,0,1,0,0,4
556,NA,562,1,Bangladesh,Mirpur,29-10-2013,field,New Zealand,Shere Bangla National Stadium,Bangladesh,New Zealand,49.5,249,13,1,0,2,16,265,7,0,1,1,1,0,10
557,NA,562,2,New Zealand,Mirpur,29-10-2013,field,New Zealand,Shere Bangla National Stadium,Bangladesh,New Zealand,29.5,159,1,0,0,2,3,162,6,0,3,0,0,0,9
558,NA,563,1,Bangladesh,Mirpur,31-10-2013,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,New Zealand,48.6,231,4,2,5,5,16,247,5,1,3,0,0,1,10
559,NA,563,2,New Zealand,Mirpur,31-10-2013,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,New Zealand,46.5,190,6,0,1,10,17,207,4,1,2,2,1,0,10
560,NA,564,1,New Zealand,Fatullah,3/11/2013,field,Bangladesh,Khan Shaheb Osman Ali Stadium,Bangladesh,New Zealand,49.6,298,6,0,0,3,9,307,5,0,0,0,0,0,5
561,NA,564,2,Bangladesh,Fatullah,3/11/2013,field,Bangladesh,Khan Shaheb Osman Ali Stadium,Bangladesh,New Zealand,49.2,286,9,7,4,3,23,309,4,1,0,0,1,0,6
562,NA,565,1,Sri Lanka,Hambantota,10/11/2013,field,New Zealand,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,New Zealand,49.6,272,8,1,0,7,16,288,4,1,3,1,0,0,9
563,NA,565,2,New Zealand,Hambantota,10/11/2013,field,New Zealand,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,New Zealand,4.2,5,6,0,0,2,8,13,0,0,1,0,0,0,1
564,NA,566,1,Sri Lanka,Hambantota,12/11/2013,bat,Sri Lanka,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,New Zealand,22.7,130,4,1,1,2,8,138,1,0,0,0,0,0,1
565,NA,566,2,New Zealand,Hambantota,12/11/2013,bat,Sri Lanka,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,New Zealand,22.6,195,3,0,0,5,8,203,5,0,0,0,0,1,6
566,NA,567,1,Sri Lanka,,16-11-2013,field,New Zealand,Rangiri Dambulla International Stadium,Sri Lanka,New Zealand,32.7,197,9,1,1,3,14,211,6,0,1,1,0,0,8
567,NA,567,2,New Zealand,,16-11-2013,field,New Zealand,Rangiri Dambulla International Stadium,Sri Lanka,New Zealand,24.6,119,6,0,0,1,7,126,2,0,2,1,0,1,6
568,NA,568,1,West Indies,Kochi,21-11-2013,bat,West Indies,Nehru Stadium,India,West Indies,48.5,204,6,0,0,1,7,211,2,2,3,1,1,1,10
569,NA,568,2,India,Kochi,21-11-2013,bat,West Indies,Nehru Stadium,India,West Indies,35.2,192,15,0,5,0,20,212,4,0,0,0,0,0,4
570,NA,569,1,India,Visakhapatnam,24-11-2013,field,West Indies,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,India,West Indies,49.6,278,9,0,0,1,10,288,5,0,1,1,0,0,7
571,NA,569,2,West Indies,Visakhapatnam,24-11-2013,field,West Indies,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,India,West Indies,49.3,279,3,0,0,7,10,289,5,1,0,1,0,1,8
572,NA,570,1,West Indies,Kanpur,27-11-2013,field,India,Green Park,India,West Indies,49.6,257,3,1,0,2,6,263,3,0,2,0,0,0,5
573,NA,570,2,India,Kanpur,27-11-2013,field,India,Green Park,India,West Indies,46.1,256,4,1,0,5,10,266,4,1,0,0,0,0,5
574,NA,571,1,England,Aberdeen,9/5/2014,field,Scotland,Mannofield Park,Scotland,England,19.6,161,4,1,1,0,6,167,5,0,1,0,0,0,6
575,NA,571,2,Scotland,Aberdeen,9/5/2014,field,Scotland,Mannofield Park,Scotland,England,19.6,132,1,0,0,0,1,133,5,0,4,0,0,0,9
576,NA,572,1,Pakistan,Cape Town,24-11-2013,bat,Pakistan,Newlands,South Africa,Pakistan,49.6,210,5,0,2,1,8,218,7,0,1,1,0,0,9
577,NA,572,2,South Africa,Cape Town,24-11-2013,bat,Pakistan,Newlands,South Africa,Pakistan,48.1,193,2,0,0,0,2,195,3,0,6,0,0,1,10
578,NA,573,1,Pakistan,Port Elizabeth,27-11-2013,field,South Africa,St George's Park,South Africa,Pakistan,44.6,248,13,0,0,1,14,262,7,0,1,0,1,0,10
579,NA,573,2,South Africa,Port Elizabeth,27-11-2013,field,South Africa,St George's Park,South Africa,Pakistan,44.6,243,5,0,1,12,18,261,6,0,0,0,0,0,6
580,NA,574,1,Pakistan,Centurion,30-11-2013,field,South Africa,SuperSport Park,South Africa,Pakistan,46.5,165,13,0,0,1,14,179,9,1,0,0,0,0,10
581,NA,574,2,South Africa,Centurion,30-11-2013,field,South Africa,SuperSport Park,South Africa,Pakistan,38.4,175,0,2,0,4,6,181,3,0,1,0,1,1,6
582,NA,575,1,Sri Lanka,Mirpur,17-02-2014,field,Bangladesh,Shere Bangla National Stadium,Bangladesh,Sri Lanka,39.6,170,9,0,0,1,10,180,3,0,3,2,2,0,10
583,NA,575,2,Bangladesh,Mirpur,17-02-2014,field,Bangladesh,Shere Bangla National Stadium,Bangladesh,Sri Lanka,39.2,161,2,1,1,2,6,167,7,0,0,0,3,0,10
584,NA,576,1,Sri Lanka,Mirpur,20-02-2014,bat,Sri Lanka,Shere Bangla National Stadium,Bangladesh,Sri Lanka,49.6,282,4,0,0,3,7,289,5,0,0,1,0,0,6
585,NA,576,2,Bangladesh,Mirpur,20-02-2014,bat,Sri Lanka,Shere Bangla National Stadium,Bangladesh,Sri Lanka,42.7,214,7,1,3,3,14,228,8,0,0,1,1,0,10
586,NA,577,1,Bangladesh,Mirpur,22-02-2014,field,Sri Lanka,Shere Bangla National Stadium,Bangladesh,Sri Lanka,49.6,231,7,0,0,2,9,240,6,0,1,0,1,0,8
587,NA,577,2,Sri Lanka,Mirpur,22-02-2014,field,Sri Lanka,Shere Bangla National Stadium,Bangladesh,Sri Lanka,47.3,239,3,0,0,4,7,246,2,0,2,0,0,0,4
588,NA,578,1,Scotland,Christchurch,23-01-2014,field,Canada,Hagley Oval,Canada,Scotland,49.6,327,5,2,0,7,14,341,8,0,0,0,0,1,9
589,NA,578,2,Canada,Christchurch,23-01-2014,field,Canada,Hagley Oval,Canada,Scotland,39.2,148,19,0,0,4,23,171,6,0,0,2,2,0,10
590,NA,579,1,Netherlands,Lincoln,23-01-2014,field,Kenya,Bert Sutcliffe Oval,Kenya,Netherlands,49.6,258,2,1,0,4,7,265,0,1,2,0,2,1,6
591,NA,579,2,Kenya,Lincoln,23-01-2014,field,Kenya,Bert Sutcliffe Oval,Kenya,Netherlands,35.5,254,4,0,0,8,12,266,3,0,1,2,0,0,6
592,NA,580,1,Canada,Mount Maunganui,28-01-2014,bat,Canada,Bay Oval,Canada,Netherlands,49.6,204,3,2,0,1,6,210,5,0,1,2,2,0,10
593,NA,580,2,Netherlands,Mount Maunganui,28-01-2014,bat,Canada,Bay Oval,Canada,Netherlands,36.4,200,5,3,4,0,12,212,0,0,1,1,0,0,2
594,NA,581,1,Kenya,Christchurch,30-01-2014,bat,Kenya,Hagley Oval,Kenya,Scotland,49.6,236,14,0,1,9,24,260,4,0,1,1,4,0,10
595,NA,581,2,Scotland,Christchurch,30-01-2014,bat,Kenya,Hagley Oval,Kenya,Scotland,49.3,257,3,1,0,0,4,261,3,1,0,2,1,0,7
596,NA,582,1,Ireland,Jamaica,23-02-2014,bat,Ireland,"Sabina Park, Kingston",West Indies,Ireland,49.2,190,7,3,0,2,12,202,6,2,2,0,0,0,10
597,NA,582,2,West Indies,Jamaica,23-02-2014,bat,Ireland,"Sabina Park, Kingston",West Indies,Ireland,36.4,192,8,0,0,5,13,205,3,0,0,1,1,1,6
598,NA,583,1,Sri Lanka,Dublin,6/5/2014,field,Ireland,Clontarf Cricket Club Ground,Ireland,Sri Lanka,49.6,200,18,0,0,1,19,219,6,1,0,0,1,0,8
599,NA,583,2,Ireland,Dublin,6/5/2014,field,Ireland,Clontarf Cricket Club Ground,Ireland,Sri Lanka,39.5,133,4,0,0,3,7,140,3,0,2,4,1,0,10
600,NA,584,1,Sri Lanka,Fatullah,25-02-2014,bat,Sri Lanka,Khan Shaheb Osman Ali Stadium,Pakistan,Sri Lanka,49.6,278,8,0,4,6,18,296,3,0,2,0,1,0,6
601,NA,584,2,Pakistan,Fatullah,25-02-2014,bat,Sri Lanka,Khan Shaheb Osman Ali Stadium,Pakistan,Sri Lanka,48.5,271,10,0,0,3,13,284,6,0,2,2,0,0,10
602,NA,585,1,Bangladesh,Fatullah,26-02-2014,field,India,Khan Shaheb Osman Ali Stadium,Bangladesh,India,49.6,261,12,2,1,3,18,279,4,1,1,0,0,1,7
603,NA,585,2,India,Fatullah,26-02-2014,field,India,Khan Shaheb Osman Ali Stadium,Bangladesh,India,48.6,269,9,1,0,1,11,280,1,0,2,1,0,0,4
604,NA,586,1,Pakistan,Fatullah,27-02-2014,field,Afghanistan,Khan Shaheb Osman Ali Stadium,Afghanistan,Pakistan,49.7,243,2,1,0,2,5,248,4,0,3,0,1,0,8
605,NA,586,2,Afghanistan,Fatullah,27-02-2014,field,Afghanistan,Khan Shaheb Osman Ali Stadium,Afghanistan,Pakistan,47.2,163,5,0,8,0,13,176,3,0,3,2,2,0,10
606,NA,587,1,India,Fatullah,28-02-2014,field,Sri Lanka,Khan Shaheb Osman Ali Stadium,India,Sri Lanka,49.6,253,6,0,4,1,11,264,3,0,3,2,0,1,9
607,NA,587,2,Sri Lanka,Fatullah,28-02-2014,field,Sri Lanka,Khan Shaheb Osman Ali Stadium,India,Sri Lanka,49.2,257,1,0,0,7,8,265,4,0,1,3,0,0,8
608,NA,588,1,Afghanistan,Fatullah,1/3/2014,field,Bangladesh,Khan Shaheb Osman Ali Stadium,Bangladesh,Afghanistan,49.6,237,10,0,1,6,17,254,1,1,1,1,2,0,6
609,NA,588,2,Bangladesh,Fatullah,1/3/2014,field,Bangladesh,Khan Shaheb Osman Ali Stadium,Bangladesh,Afghanistan,47.5,210,6,0,4,2,12,222,4,0,3,2,1,0,10
610,NA,589,1,India,Mirpur,2/3/2014,field,Pakistan,Shere Bangla National Stadium,India,Pakistan,49.6,237,5,0,0,3,8,245,6,0,0,1,0,1,8
611,NA,589,2,Pakistan,Mirpur,2/3/2014,field,Pakistan,Shere Bangla National Stadium,India,Pakistan,49.4,232,6,0,0,11,17,249,5,0,2,0,2,0,9
612,NA,590,1,Sri Lanka,Mirpur,3/3/2014,bat,Sri Lanka,Shere Bangla National Stadium,Afghanistan,Sri Lanka,49.7,235,6,6,0,6,18,253,2,0,3,0,1,0,6
613,NA,590,2,Afghanistan,Mirpur,3/3/2014,bat,Sri Lanka,Shere Bangla National Stadium,Afghanistan,Sri Lanka,38.4,115,7,0,0,2,9,124,5,0,3,2,0,0,10
614,NA,591,1,Bangladesh,Mirpur,4/3/2014,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,Pakistan,49.6,305,15,3,0,3,21,326,3,0,0,0,0,0,3
615,NA,591,2,Pakistan,Mirpur,4/3/2014,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,Pakistan,49.5,316,9,0,1,3,13,329,3,0,2,0,2,0,7
616,NA,592,1,Afghanistan,Mirpur,5/3/2014,field,India,Shere Bangla National Stadium,Afghanistan,India,45.2,145,12,0,0,2,14,159,5,0,1,4,0,0,10
617,NA,592,2,India,Mirpur,5/3/2014,field,India,Shere Bangla National Stadium,Afghanistan,India,32.2,155,3,1,0,1,5,160,0,0,1,1,0,0,2
618,NA,593,1,Bangladesh,Mirpur,6/3/2014,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,Sri Lanka,49.6,187,10,0,4,3,17,204,3,0,4,2,0,0,9
619,NA,593,2,Sri Lanka,Mirpur,6/3/2014,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,Sri Lanka,48.6,199,5,0,4,0,9,208,5,0,0,0,2,0,7
620,NA,594,1,Pakistan,Mirpur,8/3/2014,bat,Pakistan,Shere Bangla National Stadium,Pakistan,Sri Lanka,49.6,254,5,0,0,1,6,260,5,0,0,0,0,0,5
621,NA,594,2,Sri Lanka,Mirpur,8/3/2014,bat,Pakistan,Shere Bangla National Stadium,Pakistan,Sri Lanka,46.2,253,5,1,1,1,8,261,2,0,1,1,0,1,5
622,NA,595,1,South Africa,Colombo,6/7/2014,bat,South Africa,R Premadasa Stadium,Sri Lanka,South Africa,49.7,285,10,1,0,8,19,304,2,0,1,2,0,0,5
623,NA,595,2,Sri Lanka,Colombo,6/7/2014,bat,South Africa,R Premadasa Stadium,Sri Lanka,South Africa,40.3,218,4,2,0,5,11,229,7,0,3,0,0,0,10
624,NA,596,1,Sri Lanka,,9/7/2014,bat,Sri Lanka,Pallekele International Cricket Stadium,Sri Lanka,South Africa,49.2,254,9,2,1,1,13,267,8,0,2,0,0,0,10
625,NA,596,2,South Africa,,9/7/2014,bat,Sri Lanka,Pallekele International Cricket Stadium,Sri Lanka,South Africa,38.1,167,9,0,0,4,13,180,7,0,2,1,0,0,10
626,NA,597,1,South Africa,Hambantota,12/7/2014,bat,South Africa,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,South Africa,49.6,323,9,0,4,3,16,339,3,1,0,1,0,0,5
627,NA,597,2,Sri Lanka,Hambantota,12/7/2014,bat,South Africa,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,South Africa,44.3,229,20,2,2,4,28,257,7,1,1,0,1,0,10
628,NA,598,1,Bangladesh,Grenada,20-08-2014,field,West Indies,"National Cricket Stadium, St George's",West Indies,Bangladesh,49.6,206,8,1,0,2,11,217,5,0,1,1,2,0,9
629,NA,598,2,West Indies,Grenada,20-08-2014,field,West Indies,"National Cricket Stadium, St George's",West Indies,Bangladesh,39.4,213,5,0,0,1,6,219,5,0,2,0,0,0,7
630,NA,599,1,West Indies,Grenada,22-08-2014,field,Bangladesh,"National Cricket Stadium, St George's",West Indies,Bangladesh,49.6,232,12,0,1,2,15,247,4,0,2,1,0,0,7
631,NA,599,2,Bangladesh,Grenada,22-08-2014,field,Bangladesh,"National Cricket Stadium, St George's",West Indies,Bangladesh,24.4,65,5,0,0,0,5,70,6,0,2,1,1,0,10
632,NA,600,1,South Africa,Bulawayo,17-08-2014,field,Zimbabwe,Queens Sports Club,Zimbabwe,South Africa,49.6,287,16,0,0,6,22,309,3,0,0,0,0,0,3
633,NA,600,2,Zimbabwe,Bulawayo,17-08-2014,field,Zimbabwe,Queens Sports Club,Zimbabwe,South Africa,49.5,207,4,1,0,4,9,216,7,0,1,2,0,0,10
634,NA,601,1,South Africa,Bulawayo,19-08-2014,field,Zimbabwe,Queens Sports Club,Zimbabwe,South Africa,49.4,243,7,0,0,7,14,257,6,0,2,1,1,0,10
635,NA,601,2,Zimbabwe,Bulawayo,19-08-2014,field,Zimbabwe,Queens Sports Club,Zimbabwe,South Africa,49.1,179,6,1,2,8,17,196,5,0,3,2,0,0,10
636,NA,602,1,Zimbabwe,Bulawayo,21-08-2014,field,South Africa,Queens Sports Club,Zimbabwe,South Africa,39.5,148,11,0,0,6,17,165,4,0,3,3,0,0,10
637,NA,602,2,South Africa,Bulawayo,21-08-2014,field,South Africa,Queens Sports Club,Zimbabwe,South Africa,27.2,165,5,1,0,0,6,171,1,0,1,0,1,0,3
638,NA,603,1,Afghanistan,Kuala Lumpur,2/5/2014,field,United Arab Emirates,Kinrara Academy Oval,Afghanistan,United Arab Emirates,49.6,291,4,0,4,3,11,302,1,1,0,2,0,1,5
639,NA,603,2,United Arab Emirates,Kuala Lumpur,2/5/2014,field,United Arab Emirates,Kinrara Academy Oval,Afghanistan,United Arab Emirates,44.3,209,10,0,0,13,23,232,6,1,2,1,0,0,10
640,NA,604,1,Hong Kong,Kuala Lumpur,4/5/2014,field,United Arab Emirates,Kinrara Academy Oval,Hong Kong,United Arab Emirates,45.2,145,5,0,2,5,12,157,4,2,2,1,1,0,10
641,NA,604,2,United Arab Emirates,Kuala Lumpur,4/5/2014,field,United Arab Emirates,Kinrara Academy Oval,Hong Kong,United Arab Emirates,48.3,144,14,0,0,0,14,158,4,1,0,3,0,0,8
642,NA,605,1,Bangladesh,Mirpur,15-06-2014,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,India,49.6,261,8,0,0,3,11,272,6,1,2,0,0,0,9
643,NA,605,2,India,Mirpur,15-06-2014,bat,Bangladesh,Shere Bangla National Stadium,Bangladesh,India,24.5,145,8,0,0,0,8,153,1,0,0,2,0,0,3
644,NA,606,1,India,Mirpur,17-06-2014,field,Bangladesh,Shere Bangla National Stadium,Bangladesh,India,25.3,94,5,0,0,6,11,105,3,0,1,5,1,0,10
645,NA,606,2,Bangladesh,Mirpur,17-06-2014,field,Bangladesh,Shere Bangla National Stadium,Bangladesh,India,17.4,52,6,0,0,0,6,58,8,0,2,0,0,0,10
646,NA,607,1,India,Mirpur,19-06-2014,bat,India,Shere Bangla National Stadium,Bangladesh,India,34.2,106,10,0,0,3,13,119,6,0,1,2,0,0,9
647,NA,608,1,Sri Lanka,Hambantota,23-08-2014,field,Pakistan,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,Pakistan,44.6,262,10,0,0,3,13,275,3,0,2,1,1,0,7
648,NA,608,2,Pakistan,Hambantota,23-08-2014,field,Pakistan,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka,Pakistan,44.5,266,7,0,4,0,11,277,4,0,1,1,0,0,6
649,NA,609,1,Afghanistan,Bulawayo,20-07-2014,field,Zimbabwe,Queens Sports Club,Zimbabwe,Afghanistan,49.6,243,7,1,4,1,13,256,5,0,2,0,0,0,7
650,NA,609,2,Zimbabwe,Bulawayo,20-07-2014,field,Zimbabwe,Queens Sports Club,Zimbabwe,Afghanistan,43.3,247,2,3,0,5,10,257,1,0,0,1,0,0,2
651,NA,610,1,Zimbabwe,Bulawayo,22-07-2014,field,Afghanistan,Queens Sports Club,Zimbabwe,Afghanistan,49.6,248,4,2,5,2,13,261,5,0,1,0,2,0,8
652,NA,610,2,Afghanistan,Bulawayo,22-07-2014,field,Afghanistan,Queens Sports Club,Zimbabwe,Afghanistan,49.4,256,5,1,0,2,8,264,4,0,1,1,2,0,8
653,NA,611,1,Afghanistan,Bulawayo,24-07-2014,field,Zimbabwe,Queens Sports Club,Zimbabwe,Afghanistan,49.1,247,10,0,0,2,12,259,7,1,0,1,1,0,10
654,NA,611,2,Zimbabwe,Bulawayo,24-07-2014,field,Zimbabwe,Queens Sports Club,Zimbabwe,Afghanistan,37.6,151,4,2,1,1,8,159,4,1,2,2,1,0,10
